IQ-TREE multicore version 2.0.5 for Linux 64-bit built May 15 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    cip2ryzen1.cip.ph.tum.de (AVX2, FMA3, 15 GB RAM)
Command: ../iqtree-2.0.5-Linux/bin/iqtree2 -s ./accuracy_testing/training2_2/training2_2.fasta -redo
Seed:    394603 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Jun  1 17:21:36 2020
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ./accuracy_testing/training2_2/training2_2.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 200 columns, 52 distinct patterns
23 parsimony-informative, 9 singleton sites, 168 constant sites
         Gap/Ambiguity  Composition  p-value
   1  taxon0     0.00%    passed    100.00%
   2  taxon1     0.00%    passed    100.00%
   3  taxon2     0.00%    passed    100.00%
   4  taxon3     0.00%    passed    100.00%
   5  taxon4     0.00%    passed    100.00%
   6  taxon5     0.00%    passed    100.00%
   7  taxon6     0.00%    passed    100.00%
   8  taxon7     0.00%    passed    100.00%
   9  taxon8     0.00%    passed    100.00%
  10  taxon9     0.00%    passed    100.00%
  11  taxon10    0.00%    passed    100.00%
  12  taxon11    0.00%    passed    100.00%
  13  taxon12    0.00%    passed    100.00%
  14  taxon13    0.00%    passed    100.00%
  15  taxon14    0.00%    passed     99.99%
  16  taxon15    0.00%    passed    100.00%
  17  taxon16    0.00%    passed    100.00%
  18  taxon17    0.00%    passed    100.00%
  19  taxon18    0.00%    passed    100.00%
  20  taxon19    0.00%    passed    100.00%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1248.227
Optimal log-likelihood: -1248.158
Proportion of invariable sites: 0.432
Gamma shape alpha: 0.116
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.076 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 200) ...
 No. Model         -LnL         df  AIC          AICc         BIC
420  HIVb+I+G4     1252.660     39  2583.320     2602.820     2711.954
431  HIVb+F+I      1234.476     57  2582.952     2629.516     2770.956
432  HIVb+F+G4     1237.429     57  2588.858     2635.421     2776.862
433  HIVb+F+I+G4   1229.892     58  2575.785     2624.324     2767.087
444  HIVw+I        1293.234     38  2662.468     2680.878     2787.804
445  HIVw+G4       1294.829     38  2665.657     2684.067     2790.993
446  HIVw+I+G4     1287.502     39  2653.003     2672.503     2781.637
457  HIVw+F+I      1240.297     57  2594.594     2641.157     2782.598
458  HIVw+F+G4     1243.703     57  2601.406     2647.969     2789.410
459  HIVw+F+I+G4   1238.979     58  2593.958     2642.497     2785.261
470  FLU+I         1271.839     38  2619.677     2638.087     2745.013
471  FLU+G4        1274.582     38  2625.164     2643.574     2750.500
472  FLU+I+G4      1269.134     39  2616.268     2635.768     2744.902
483  FLU+F+I       1234.576     57  2583.153     2629.716     2771.157
484  FLU+F+G4      1237.707     57  2589.415     2635.978     2777.419
485  FLU+F+I+G4    1233.980     58  2583.960     2632.499     2775.262
496  rtREV+I       1248.846     38  2573.692     2592.102     2699.028
497  rtREV+G4      1252.269     38  2580.538     2598.948     2705.874
498  rtREV+I+G4    1248.469     39  2574.939     2594.439     2703.573
509  rtREV+F+I     1229.731     57  2573.463     2620.026     2761.467
510  rtREV+F+G4    1233.193     57  2580.386     2626.950     2768.390
511  rtREV+F+I+G4  1228.883     58  2573.767     2622.306     2765.069
522  cpREV+I       1246.409     38  2568.819     2587.229     2694.155
523  cpREV+G4      1249.252     38  2574.503     2592.913     2699.839
524  cpREV+I+G4    1243.905     39  2565.810     2585.310     2694.444
535  cpREV+F+I     1216.829     57  2547.658     2594.222     2735.662
536  cpREV+F+G4    1219.816     57  2553.632     2600.195     2741.636
537  cpREV+F+I+G4  1214.164     58  2544.328     2592.867     2735.630
Akaike Information Criterion:           JTTDCMut+F+I
Corrected Akaike Information Criterion: JTT+I
Bayesian Information Criterion:         JTT+I
Best-fit model: JTT+I chosen according to BIC

All model information printed to ./accuracy_testing/training2_2/training2_2.fasta.model.gz
CPU time for ModelFinder: 3.643 seconds (0h:0m:3s)
Wall-clock time for ModelFinder: 3.645 seconds (0h:0m:3s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1234.561
Optimal log-likelihood: -1234.560
Proportion of invariable sites: 0.830
Parameters optimization took 1 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.014 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -1234.561
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.085 second
Computing log-likelihood of 98 initial trees ... 0.072 seconds
Current best score: -1234.560

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1234.560
Iteration 10 / LogL: -1234.560 / Time: 0h:0m:0s
Iteration 20 / LogL: -1234.560 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1234.560 / CPU time: 0.293
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1248.612 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -1234.560 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1234.562 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -1234.573 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1234.562 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1234.563 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1234.561 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1234.561 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1234.560
Optimal log-likelihood: -1234.560
Proportion of invariable sites: 0.831
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1234.560
Total tree length: 0.589

Total number of iterations: 102
CPU time used for tree search: 1.283 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.283 sec (0h:0m:1s)
Total CPU time used: 1.310 sec (0h:0m:1s)
Total wall-clock time used: 1.310 sec (0h:0m:1s)

Analysis results written to: 
  IQ-TREE report:                ./accuracy_testing/training2_2/training2_2.fasta.iqtree
  Maximum-likelihood tree:       ./accuracy_testing/training2_2/training2_2.fasta.treefile
  Likelihood distances:          ./accuracy_testing/training2_2/training2_2.fasta.mldist
  Screen log file:               ./accuracy_testing/training2_2/training2_2.fasta.log

Date and Time: Mon Jun  1 17:21:41 2020
