IQ-TREE multicore version 2.0.5 for Linux 64-bit built May 15 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    cip2ryzen1.cip.ph.tum.de (AVX2, FMA3, 15 GB RAM)
Command: ../iqtree-2.0.5-Linux/bin/iqtree2 -s ./accuracy_testing/training3_4/training3_4.fasta -redo
Seed:    439084 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Jun  1 17:24:36 2020
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ./accuracy_testing/training3_4/training3_4.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 200 columns, 120 distinct patterns
78 parsimony-informative, 23 singleton sites, 99 constant sites
         Gap/Ambiguity  Composition  p-value
   1  taxon0     0.00%    passed     93.23%
   2  taxon1     0.00%    passed     99.96%
   3  taxon2     0.00%    passed     98.90%
   4  taxon3     0.00%    passed     84.42%
   5  taxon4     0.00%    passed     90.62%
   6  taxon5     0.00%    passed    100.00%
   7  taxon6     0.00%    passed     99.99%
   8  taxon7     0.00%    passed    100.00%
   9  taxon8     0.00%    passed     99.99%
  10  taxon9     0.00%    passed    100.00%
  11  taxon10    0.00%    passed    100.00%
  12  taxon11    0.00%    passed    100.00%
  13  taxon12    0.00%    passed     99.99%
  14  taxon13    0.00%    passed    100.00%
  15  taxon14    0.00%    passed     99.92%
  16  taxon15    0.00%    passed     99.90%
  17  taxon16    0.00%    passed    100.00%
  18  taxon17    0.00%    passed     99.92%
  19  taxon18    0.00%    passed    100.00%
  20  taxon19    0.00%    passed    100.00%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2335.782
Optimal log-likelihood: -2335.698
Proportion of invariable sites: 0.271
Gamma shape alpha: 0.968
Parameters optimization took 1 rounds (0.031 sec)
Time for fast ML tree search: 0.134 seconds

NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 200) ...
 No. Model         -LnL         df  AIC          AICc         BIC
329  mtMet+F+I+G4  2366.195     58  4848.390     4896.929     5039.692
340  mtVer+I       2466.261     38  5008.523     5026.933     5133.859
341  mtVer+G4      2451.946     38  4979.892     4998.302     5105.228
342  mtVer+I+G4    2447.093     39  4972.186     4991.686     5100.821
353  mtVer+F+I     2430.308     57  4974.616     5021.179     5162.620
354  mtVer+F+G4    2414.374     57  4942.747     4989.311     5130.751
355  mtVer+F+I+G4  2410.418     58  4936.837     4985.376     5128.139
366  mtInv+I       2414.418     38  4904.835     4923.245     5030.171
367  mtInv+G4      2402.469     38  4880.938     4899.348     5006.274
368  mtInv+I+G4    2400.493     39  4878.985     4898.485     5007.620
379  mtInv+F+I     2336.540     57  4787.081     4833.644     4975.085
380  mtInv+F+G4    2328.707     57  4771.413     4817.977     4959.417
381  mtInv+F+I+G4  2325.418     58  4766.835     4815.374     4958.138
392  mtMAM+I       2546.002     38  5168.004     5186.414     5293.340
393  mtMAM+G4      2518.202     38  5112.405     5130.815     5237.741
394  mtMAM+I+G4    2509.063     39  5096.126     5115.626     5224.760
405  mtMAM+F+I     2514.359     57  5142.718     5189.281     5330.722
406  mtMAM+F+G4    2484.902     57  5083.803     5130.367     5271.807
407  mtMAM+F+I+G4  2476.800     58  5069.600     5118.139     5260.902
418  HIVb+I        2480.137     38  5036.274     5054.684     5161.610
419  HIVb+G4       2472.794     38  5021.588     5039.997     5146.924
420  HIVb+I+G4     2468.218     39  5014.436     5033.936     5143.070
431  HIVb+F+I      2457.305     57  5028.610     5075.174     5216.614
432  HIVb+F+G4     2437.731     57  4989.461     5036.025     5177.466
433  HIVb+F+I+G4   2434.687     58  4985.374     5033.913     5176.677
444  HIVw+I        2554.187     38  5184.373     5202.783     5309.709
445  HIVw+G4       2547.189     38  5170.377     5188.787     5295.713
446  HIVw+I+G4     2539.944     39  5157.888     5177.388     5286.522
457  HIVw+F+I      2479.904     57  5073.807     5120.371     5261.811
458  HIVw+F+G4     2464.911     57  5043.821     5090.385     5231.825
459  HIVw+F+I+G4   2460.391     58  5036.782     5085.321     5228.084
470  FLU+I         2445.099     38  4966.199     4984.609     5091.535
471  FLU+G4        2436.329     38  4948.658     4967.068     5073.994
472  FLU+I+G4      2431.519     39  4941.037     4960.537     5069.672
483  FLU+F+I       2413.304     57  4940.607     4987.170     5128.611
484  FLU+F+G4      2395.203     57  4904.405     4950.968     5092.409
485  FLU+F+I+G4    2391.601     58  4899.202     4947.741     5090.504
496  rtREV+I       2336.547     38  4749.095     4767.504     4874.431
497  rtREV+G4      2335.578     38  4747.157     4765.567     4872.493
498  rtREV+I+G4    2331.579     39  4741.157     4760.657     4869.792
509  rtREV+F+I     2324.089     57  4762.178     4808.741     4950.182
510  rtREV+F+G4    2319.306     57  4752.612     4799.175     4940.616
511  rtREV+F+I+G4  2315.898     58  4747.796     4796.335     4939.099
522  cpREV+I       2338.326     38  4752.652     4771.062     4877.988
523  cpREV+G4      2331.346     38  4738.693     4757.103     4864.029
524  cpREV+I+G4    2329.434     39  4736.869     4756.369     4865.503
535  cpREV+F+I     2300.414     57  4714.828     4761.392     4902.832
536  cpREV+F+G4    2293.481     57  4700.962     4747.525     4888.966
537  cpREV+F+I+G4  2291.530     58  4699.060     4747.599     4890.363
Akaike Information Criterion:           PMB+F+I+G4
Corrected Akaike Information Criterion: PMB+I+G4
Bayesian Information Criterion:         PMB+I+G4
Best-fit model: PMB+I+G4 chosen according to BIC

All model information printed to ./accuracy_testing/training3_4/training3_4.fasta.model.gz
CPU time for ModelFinder: 4.854 seconds (0h:0m:4s)
Wall-clock time for ModelFinder: 4.856 seconds (0h:0m:4s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 3.074 / Estimate: 0.000, 0.489 / LogL: -2243.731
Init pinv, alpha: 0.055, 3.074 / Estimate: 0.058, 0.564 / LogL: -2243.627
Init pinv, alpha: 0.110, 3.074 / Estimate: 0.120, 0.670 / LogL: -2243.428
Init pinv, alpha: 0.165, 3.074 / Estimate: 0.186, 0.830 / LogL: -2243.090
Init pinv, alpha: 0.220, 3.074 / Estimate: 0.254, 1.086 / LogL: -2242.562
Init pinv, alpha: 0.275, 3.074 / Estimate: 0.378, 2.371 / LogL: -2241.181
Init pinv, alpha: 0.330, 3.074 / Estimate: 0.372, 2.242 / LogL: -2241.238
Init pinv, alpha: 0.385, 3.074 / Estimate: 0.393, 2.707 / LogL: -2241.083
Init pinv, alpha: 0.440, 3.074 / Estimate: 0.418, 3.568 / LogL: -2241.070
Init pinv, alpha: 0.495, 3.074 / Estimate: 0.420, 3.656 / LogL: -2241.081
Optimal pinv,alpha: 0.418, 3.568 / LogL: -2241.070

Parameters optimization took 0.766 sec
Computing ML distances based on estimated model parameters... 0.025 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -2244.792
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.102 second
Computing log-likelihood of 98 initial trees ... 0.401 seconds
Current best score: -2241.070

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2241.054
Iteration 10 / LogL: -2241.057 / Time: 0h:0m:1s
Iteration 20 / LogL: -2241.055 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2241.054 / CPU time: 1.496
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2241.056 / Time: 0h:0m:2s (0h:0m:7s left)
Iteration 40 / LogL: -2241.065 / Time: 0h:0m:3s (0h:0m:5s left)
Iteration 50 / LogL: -2241.059 / Time: 0h:0m:4s (0h:0m:4s left)
Iteration 60 / LogL: -2241.058 / Time: 0h:0m:4s (0h:0m:3s left)
Iteration 70 / LogL: -2248.534 / Time: 0h:0m:5s (0h:0m:2s left)
Iteration 80 / LogL: -2241.076 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 90 / LogL: -2241.092 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 100 / LogL: -2241.055 / Time: 0h:0m:7s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2241.054
Optimal log-likelihood: -2241.049
Proportion of invariable sites: 0.411
Gamma shape alpha: 3.303
Parameters optimization took 1 rounds (0.026 sec)
BEST SCORE FOUND : -2241.049
Total tree length: 1.418

Total number of iterations: 102
CPU time used for tree search: 6.835 sec (0h:0m:6s)
Wall-clock time used for tree search: 6.837 sec (0h:0m:6s)
Total CPU time used: 7.673 sec (0h:0m:7s)
Total wall-clock time used: 7.676 sec (0h:0m:7s)

Analysis results written to: 
  IQ-TREE report:                ./accuracy_testing/training3_4/training3_4.fasta.iqtree
  Maximum-likelihood tree:       ./accuracy_testing/training3_4/training3_4.fasta.treefile
  Likelihood distances:          ./accuracy_testing/training3_4/training3_4.fasta.mldist
  Screen log file:               ./accuracy_testing/training3_4/training3_4.fasta.log

Date and Time: Mon Jun  1 17:24:48 2020
