IQ-TREE multicore version 2.0.5 for Linux 64-bit built May 15 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    cip2ryzen1.cip.ph.tum.de (AVX2, FMA3, 15 GB RAM)
Command: ../iqtree-2.0.5-Linux/bin/iqtree2 -s ./accuracy_testing/training3_5/training3_5.fasta -redo
Seed:    100619 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Jun  1 17:24:49 2020
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ./accuracy_testing/training3_5/training3_5.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 200 columns, 90 distinct patterns
65 parsimony-informative, 7 singleton sites, 128 constant sites
         Gap/Ambiguity  Composition  p-value
   1  taxon0     0.00%    passed    100.00%
   2  taxon1     0.00%    passed     99.99%
   3  taxon2     0.00%    passed     99.97%
   4  taxon3     0.00%    passed     99.99%
   5  taxon4     0.00%    passed     99.87%
   6  taxon5     0.00%    passed     99.90%
   7  taxon6     0.00%    passed     99.75%
   8  taxon7     0.00%    passed     99.91%
   9  taxon8     0.00%    passed     99.94%
  10  taxon9     0.00%    passed     99.92%
  11  taxon10    0.00%    passed     99.98%
  12  taxon11    0.00%    passed     99.99%
  13  taxon12    0.00%    passed     99.90%
  14  taxon13    0.00%    passed     99.79%
  15  taxon14    0.00%    passed     99.98%
  16  taxon15    0.00%    passed     99.11%
  17  taxon16    0.00%    passed     99.96%
  18  taxon17    0.00%    passed    100.00%
  19  taxon18    0.00%    passed    100.00%
  20  taxon19    0.00%    passed    100.00%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1586.340
Optimal log-likelihood: -1586.331
Proportion of invariable sites: 0.330
Gamma shape alpha: 0.637
Parameters optimization took 1 rounds (0.023 sec)
Time for fast ML tree search: 0.115 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 200) ...
 No. Model         -LnL         df  AIC          AICc         BIC
340  mtVer+I       1622.933     38  3321.866     3340.276     3447.202
341  mtVer+G4      1617.180     38  3310.360     3328.770     3435.696
342  mtVer+I+G4    1617.166     39  3312.333     3331.833     3440.967
353  mtVer+F+I     1591.677     57  3297.355     3343.918     3485.359
354  mtVer+F+G4    1589.437     57  3292.873     3339.436     3480.877
355  mtVer+F+I+G4  1590.162     58  3296.324     3344.863     3487.626
366  mtInv+I       1590.855     38  3257.709     3276.119     3383.045
367  mtInv+G4      1589.632     38  3255.265     3273.675     3380.601
368  mtInv+I+G4    1590.297     39  3258.595     3278.095     3387.229
379  mtInv+F+I     1555.036     57  3224.073     3270.636     3412.077
380  mtInv+F+G4    1554.437     57  3222.874     3269.437     3410.878
381  mtInv+F+I+G4  1555.095     58  3226.190     3274.729     3417.493
392  mtMAM+I       1654.753     38  3385.507     3403.917     3510.843
393  mtMAM+G4      1646.300     38  3368.600     3387.010     3493.936
394  mtMAM+I+G4    1645.199     39  3368.398     3387.898     3497.032
405  mtMAM+F+I     1624.435     57  3362.869     3409.433     3550.874
406  mtMAM+F+G4    1620.555     57  3355.110     3401.673     3543.114
407  mtMAM+F+I+G4  1619.680     58  3355.360     3403.899     3546.663
418  HIVb+I        1646.407     38  3368.814     3387.224     3494.150
419  HIVb+G4       1644.573     38  3365.147     3383.557     3490.483
420  HIVb+I+G4     1644.834     39  3367.669     3387.169     3496.303
431  HIVb+F+I      1603.360     57  3320.720     3367.283     3508.724
432  HIVb+F+G4     1600.742     57  3315.484     3362.047     3503.488
433  HIVb+F+I+G4   1601.053     58  3318.106     3366.645     3509.409
444  HIVw+I        1677.222     38  3430.443     3448.853     3555.779
445  HIVw+G4       1670.500     38  3416.999     3435.409     3542.335
446  HIVw+I+G4     1668.879     39  3415.759     3435.259     3544.393
457  HIVw+F+I      1626.211     57  3366.422     3412.985     3554.426
458  HIVw+F+G4     1620.477     57  3354.954     3401.517     3542.958
459  HIVw+F+I+G4   1618.460     58  3352.919     3401.458     3544.222
470  FLU+I         1641.135     38  3358.270     3376.680     3483.606
471  FLU+G4        1632.633     38  3341.267     3359.676     3466.603
472  FLU+I+G4      1631.948     39  3341.895     3361.395     3470.530
483  FLU+F+I       1605.294     57  3324.588     3371.151     3512.592
484  FLU+F+G4      1596.180     57  3306.361     3352.924     3494.365
485  FLU+F+I+G4    1594.777     58  3305.554     3354.093     3496.856
496  rtREV+I       1585.934     38  3247.869     3266.279     3373.205
497  rtREV+G4      1587.988     38  3251.975     3270.385     3377.311
498  rtREV+I+G4    1588.284     39  3254.568     3274.068     3383.202
509  rtREV+F+I     1549.401     57  3212.802     3259.366     3400.807
510  rtREV+F+G4    1551.920     57  3217.840     3264.403     3405.844
511  rtREV+F+I+G4  1552.428     58  3220.855     3269.394     3412.158
522  cpREV+I       1587.120     38  3250.240     3268.650     3375.576
523  cpREV+G4      1585.555     38  3247.110     3265.520     3372.446
524  cpREV+I+G4    1586.013     39  3250.026     3269.526     3378.660
535  cpREV+F+I     1548.486     57  3210.971     3257.535     3398.975
536  cpREV+F+G4    1547.909     57  3209.817     3256.381     3397.822
537  cpREV+F+I+G4  1548.309     58  3212.618     3261.157     3403.921
Akaike Information Criterion:           VT+F+I
Corrected Akaike Information Criterion: VT+I
Bayesian Information Criterion:         VT+I
Best-fit model: VT+I chosen according to BIC

All model information printed to ./accuracy_testing/training3_5/training3_5.fasta.model.gz
CPU time for ModelFinder: 3.649 seconds (0h:0m:3s)
Wall-clock time for ModelFinder: 3.659 seconds (0h:0m:3s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1556.413
Optimal log-likelihood: -1556.413
Proportion of invariable sites: 0.583
Parameters optimization took 1 rounds (0.003 sec)
Computing ML distances based on estimated model parameters... 0.012 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -1569.154
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.088 second
Computing log-likelihood of 98 initial trees ... 0.102 seconds
Current best score: -1556.413

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1556.413
UPDATE BEST LOG-LIKELIHOOD: -1556.413
UPDATE BEST LOG-LIKELIHOOD: -1556.413
UPDATE BEST LOG-LIKELIHOOD: -1556.413
Iteration 10 / LogL: -1557.586 / Time: 0h:0m:0s
Iteration 20 / LogL: -1556.413 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -1556.413 / CPU time: 0.448
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1556.414 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -1718.627 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1556.413
Iteration 50 / LogL: -1556.413 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -1557.420 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1556.414 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1556.414 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1556.413
Iteration 90 / LogL: -1569.418 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1556.413 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1556.413
Optimal log-likelihood: -1556.413
Proportion of invariable sites: 0.583
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -1556.413
Total tree length: 0.847

Total number of iterations: 102
CPU time used for tree search: 2.133 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.133 sec (0h:0m:2s)
Total CPU time used: 2.161 sec (0h:0m:2s)
Total wall-clock time used: 2.162 sec (0h:0m:2s)

Analysis results written to: 
  IQ-TREE report:                ./accuracy_testing/training3_5/training3_5.fasta.iqtree
  Maximum-likelihood tree:       ./accuracy_testing/training3_5/training3_5.fasta.treefile
  Likelihood distances:          ./accuracy_testing/training3_5/training3_5.fasta.mldist
  Screen log file:               ./accuracy_testing/training3_5/training3_5.fasta.log

Date and Time: Mon Jun  1 17:24:54 2020
