IQ-TREE multicore version 2.0.5 for Linux 64-bit built May 15 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    cip2ryzen1.cip.ph.tum.de (AVX2, FMA3, 15 GB RAM)
Command: ../iqtree-2.0.5-Linux/bin/iqtree2 -s ./accuracy_testing/training1_long_brances_5_1/training1_lb_1.fasta -redo
Seed:    342855 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Jun  1 22:57:52 2020
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ./accuracy_testing/training1_long_brances_5_1/training1_lb_1.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 200 columns, 114 distinct patterns
68 parsimony-informative, 27 singleton sites, 105 constant sites
         Gap/Ambiguity  Composition  p-value
   1  taxon0     0.00%    passed    100.00%
   2  taxon1     0.00%    passed    100.00%
   3  taxon2     0.00%    passed     99.76%
   4  taxon3     0.00%    passed    100.00%
   5  taxon4     0.00%    passed     99.98%
   6  taxon5     0.00%    passed     99.48%
   7  taxon6     0.00%    passed     99.97%
   8  taxon7     0.00%    passed     99.89%
   9  taxon8     0.00%    passed    100.00%
  10  taxon9     0.00%    passed     99.46%
  11  taxon10    0.00%    passed     93.37%
  12  taxon11    0.00%    passed     98.41%
  13  taxon12    0.00%    passed     99.96%
  14  taxon13    0.00%    passed     99.99%
  15  taxon14    0.00%    passed    100.00%
  16  taxon15    0.00%    passed    100.00%
  17  taxon16    0.00%    passed     99.99%
  18  taxon17    0.00%    passed     99.98%
  19  taxon18    0.00%    passed     99.98%
  20  taxon19    0.00%    passed    100.00%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2893.651
Optimal log-likelihood: -2893.626
Proportion of invariable sites: 0.299
Gamma shape alpha: 0.583
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.095 seconds

NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 200) ...
 No. Model         -LnL         df  AIC          AICc         BIC
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2825.700 / Time: 0h:0m:2s (0h:0m:5s left)
Iteration 40 / LogL: -2825.746 / Time: 0h:0m:2s (0h:0m:4s left)
Iteration 50 / LogL: -2825.657 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 60 / LogL: -2825.653 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 70 / LogL: -2825.651 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 80 / LogL: -2825.703 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 90 / LogL: -2825.679 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 100 / LogL: -2825.655 / Time: 0h:0m:6s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2825.647
Optimal log-likelihood: -2825.647
Gamma shape alpha: 0.248
Parameters optimization took 1 rounds (0.011 sec)
BEST SCORE FOUND : -2825.647
Total tree length: 1.970

Total number of iterations: 102
CPU time used for tree search: 6.872 sec (0h:0m:6s)
Wall-clock time used for tree search: 6.873 sec (0h:0m:6s)
Total CPU time used: 6.950 sec (0h:0m:6s)
Total wall-clock time used: 6.952 sec (0h:0m:6s)

Analysis results written to: 
  IQ-TREE report:                ./accuracy_testing/training1_long_brances_5_1/training1_lb_1.fasta.iqtree
  Maximum-likelihood tree:       ./accuracy_testing/training1_long_brances_5_1/training1_lb_1.fasta.treefile
  Likelihood distances:          ./accuracy_testing/training1_long_brances_5_1/training1_lb_1.fasta.mldist
  Screen log file:               ./accuracy_testing/training1_long_brances_5_1/training1_lb_1.fasta.log

Date and Time: Mon Jun  1 22:58:02 2020
